source	target	value	N
0	0	104	104
1	0	0	86
2	0	3	21
3	0	12	145
4	0	5	93
5	0	5	53
6	0	0	61
7	0	8	34
8	0	0	31
9	0	0	43
10	0	0	92
11	0	0	43
12	0	0	141
13	0	0	65
14	0	4	233
15	0	0	90
16	0	1	40
17	0	0	18
18	0	0	49
19	0	0	33
20	0	0	39
21	0	0	28
22	0	0	53
23	0	0	43
24	0	0	194
25	0	0	36
26	0	0	31
27	0	0	68
28	0	0	9
29	0	0	17
30	0	23	32
31	0	0	23
32	0	0	16
33	0	0	15
34	0	0	49
35	0	0	65
36	0	0	33
37	0	0	47
38	0	0	25
39	0	0	18
40	0	0	59
41	0	0	89
42	0	0	30
43	0	2	9
44	0	0	74
45	0	0	41
46	0	0	59
47	0	0	62
48	0	0	62
49	0	0	45
50	0	0	68
51	0	0	10
52	0	0	7
53	0	0	16
54	0	0	0
55	0	0	21
56	0	0	21
57	0	0	17
58	0	0	53
59	0	0	7
60	0	0	20
61	0	0	0
62	0	0	13
63	0	0	21
64	0	0	13
0	1	0	104
1	1	86	86
2	1	0	21
3	1	0	145
4	1	0	93
5	1	0	53
6	1	54	61
7	1	0	34
8	1	0	31
9	1	0	43
10	1	0	92
11	1	0	43
12	1	0	141
13	1	0	65
14	1	0	233
15	1	53	90
16	1	0	40
17	1	0	18
18	1	0	49
19	1	0	33
20	1	0	39
21	1	0	28
22	1	0	53
23	1	0	43
24	1	0	194
25	1	0	36
26	1	0	31
27	1	0	68
28	1	0	9
29	1	0	17
30	1	0	32
31	1	20	23
32	1	2	16
33	1	0	15
34	1	0	49
35	1	5	65
36	1	0	33
37	1	15	47
38	1	7	25
39	1	0	18
40	1	0	59
41	1	0	89
42	1	0	30
43	1	0	9
44	1	0	74
45	1	0	41
46	1	0	59
47	1	0	62
48	1	0	62
49	1	0	45
50	1	0	68
51	1	0	10
52	1	0	7
53	1	0	16
54	1	0	0
55	1	0	21
56	1	0	21
57	1	0	17
58	1	0	53
59	1	0	7
60	1	7	20
61	1	0	0
62	1	0	13
63	1	0	21
64	1	1	13
0	2	3	104
1	2	0	86
2	2	21	21
3	2	5	145
4	2	4	93
5	2	4	53
6	2	0	61
7	2	0	34
8	2	0	31
9	2	0	43
10	2	0	92
11	2	0	43
12	2	0	141
13	2	0	65
14	2	0	233
15	2	0	90
16	2	0	40
17	2	0	18
18	2	0	49
19	2	0	33
20	2	0	39
21	2	0	28
22	2	0	53
23	2	0	43
24	2	1	194
25	2	1	36
26	2	1	31
27	2	0	68
28	2	0	9
29	2	0	17
30	2	3	32
31	2	0	23
32	2	0	16
33	2	0	15
34	2	0	49
35	2	0	65
36	2	0	33
37	2	0	47
38	2	0	25
39	2	0	18
40	2	0	59
41	2	0	89
42	2	3	30
43	2	0	9
44	2	0	74
45	2	0	41
46	2	0	59
47	2	0	62
48	2	0	62
49	2	0	45
50	2	0	68
51	2	3	10
52	2	0	7
53	2	0	16
54	2	0	0
55	2	0	21
56	2	0	21
57	2	0	17
58	2	0	53
59	2	0	7
60	2	0	20
61	2	0	0
62	2	0	13
63	2	0	21
64	2	0	13
0	3	12	104
1	3	0	86
2	3	5	21
3	3	145	145
4	3	4	93
5	3	5	53
6	3	0	61
7	3	9	34
8	3	0	31
9	3	0	43
10	3	3	92
11	3	6	43
12	3	0	141
13	3	0	65
14	3	70	233
15	3	0	90
16	3	0	40
17	3	3	18
18	3	3	49
19	3	0	33
20	3	0	39
21	3	0	28
22	3	0	53
23	3	0	43
24	3	1	194
25	3	1	36
26	3	1	31
27	3	0	68
28	3	0	9
29	3	0	17
30	3	7	32
31	3	0	23
32	3	0	16
33	3	0	15
34	3	0	49
35	3	0	65
36	3	0	33
37	3	0	47
38	3	0	25
39	3	0	18
40	3	0	59
41	3	0	89
42	3	2	30
43	3	0	9
44	3	0	74
45	3	0	41
46	3	0	59
47	3	0	62
48	3	0	62
49	3	0	45
50	3	0	68
51	3	0	10
52	3	0	7
53	3	0	16
54	3	0	0
55	3	0	21
56	3	0	21
57	3	0	17
58	3	0	53
59	3	0	7
60	3	0	20
61	3	0	0
62	3	0	13
63	3	0	21
64	3	0	13
0	4	5	104
1	4	0	86
2	4	4	21
3	4	4	145
4	4	93	93
5	4	30	53
6	4	0	61
7	4	0	34
8	4	0	31
9	4	0	43
10	4	0	92
11	4	0	43
12	4	0	141
13	4	0	65
14	4	55	233
15	4	0	90
16	4	0	40
17	4	0	18
18	4	0	49
19	4	0	33
20	4	0	39
21	4	0	28
22	4	0	53
23	4	0	43
24	4	0	194
25	4	0	36
26	4	0	31
27	4	0	68
28	4	0	9
29	4	0	17
30	4	4	32
31	4	0	23
32	4	0	16
33	4	0	15
34	4	0	49
35	4	0	65
36	4	0	33
37	4	0	47
38	4	0	25
39	4	0	18
40	4	0	59
41	4	0	89
42	4	0	30
43	4	0	9
44	4	0	74
45	4	0	41
46	4	0	59
47	4	0	62
48	4	0	62
49	4	0	45
50	4	0	68
51	4	0	10
52	4	0	7
53	4	0	16
54	4	0	0
55	4	0	21
56	4	0	21
57	4	0	17
58	4	0	53
59	4	0	7
60	4	0	20
61	4	0	0
62	4	0	13
63	4	0	21
64	4	0	13
0	5	5	104
1	5	0	86
2	5	4	21
3	5	5	145
4	5	30	93
5	5	53	53
6	5	0	61
7	5	0	34
8	5	0	31
9	5	0	43
10	5	0	92
11	5	0	43
12	5	0	141
13	5	0	65
14	5	27	233
15	5	0	90
16	5	0	40
17	5	0	18
18	5	0	49
19	5	0	33
20	5	0	39
21	5	0	28
22	5	1	53
23	5	0	43
24	5	0	194
25	5	0	36
26	5	0	31
27	5	0	68
28	5	0	9
29	5	0	17
30	5	4	32
31	5	0	23
32	5	0	16
33	5	0	15
34	5	0	49
35	5	0	65
36	5	0	33
37	5	0	47
38	5	0	25
39	5	0	18
40	5	0	59
41	5	0	89
42	5	4	30
43	5	0	9
44	5	0	74
45	5	0	41
46	5	0	59
47	5	0	62
48	5	0	62
49	5	0	45
50	5	0	68
51	5	0	10
52	5	0	7
53	5	0	16
54	5	0	0
55	5	0	21
56	5	0	21
57	5	0	17
58	5	0	53
59	5	0	7
60	5	0	20
61	5	0	0
62	5	0	13
63	5	0	21
64	5	0	13
0	6	0	104
1	6	54	86
2	6	0	21
3	6	0	145
4	6	0	93
5	6	0	53
6	6	61	61
7	6	0	34
8	6	0	31
9	6	0	43
10	6	0	92
11	6	0	43
12	6	0	141
13	6	0	65
14	6	0	233
15	6	44	90
16	6	0	40
17	6	0	18
18	6	0	49
19	6	0	33
20	6	0	39
21	6	0	28
22	6	0	53
23	6	0	43
24	6	0	194
25	6	0	36
26	6	0	31
27	6	0	68
28	6	0	9
29	6	0	17
30	6	0	32
31	6	20	23
32	6	1	16
33	6	0	15
34	6	0	49
35	6	5	65
36	6	0	33
37	6	15	47
38	6	7	25
39	6	0	18
40	6	0	59
41	6	0	89
42	6	0	30
43	6	0	9
44	6	0	74
45	6	0	41
46	6	0	59
47	6	0	62
48	6	0	62
49	6	0	45
50	6	0	68
51	6	0	10
52	6	0	7
53	6	0	16
54	6	0	0
55	6	0	21
56	6	0	21
57	6	0	17
58	6	0	53
59	6	0	7
60	6	9	20
61	6	0	0
62	6	0	13
63	6	0	21
64	6	1	13
0	7	8	104
1	7	0	86
2	7	0	21
3	7	9	145
4	7	0	93
5	7	0	53
6	7	0	61
7	7	34	34
8	7	0	31
9	7	0	43
10	7	4	92
11	7	2	43
12	7	0	141
13	7	2	65
14	7	2	233
15	7	0	90
16	7	0	40
17	7	0	18
18	7	2	49
19	7	0	33
20	7	0	39
21	7	0	28
22	7	0	53
23	7	0	43
24	7	0	194
25	7	0	36
26	7	0	31
27	7	0	68
28	7	0	9
29	7	0	17
30	7	8	32
31	7	0	23
32	7	0	16
33	7	0	15
34	7	0	49
35	7	0	65
36	7	0	33
37	7	0	47
38	7	0	25
39	7	0	18
40	7	0	59
41	7	0	89
42	7	0	30
43	7	2	9
44	7	0	74
45	7	0	41
46	7	0	59
47	7	0	62
48	7	0	62
49	7	0	45
50	7	0	68
51	7	0	10
52	7	0	7
53	7	0	16
54	7	0	0
55	7	0	21
56	7	0	21
57	7	0	17
58	7	0	53
59	7	0	7
60	7	0	20
61	7	0	0
62	7	0	13
63	7	0	21
64	7	0	13
0	8	0	104
1	8	0	86
2	8	0	21
3	8	0	145
4	8	0	93
5	8	0	53
6	8	0	61
7	8	0	34
8	8	31	31
9	8	4	43
10	8	2	92
11	8	0	43
12	8	0	141
13	8	0	65
14	8	0	233
15	8	0	90
16	8	0	40
17	8	0	18
18	8	1	49
19	8	0	33
20	8	1	39
21	8	0	28
22	8	0	53
23	8	0	43
24	8	0	194
25	8	0	36
26	8	0	31
27	8	0	68
28	8	0	9
29	8	0	17
30	8	0	32
31	8	0	23
32	8	0	16
33	8	1	15
34	8	0	49
35	8	0	65
36	8	0	33
37	8	0	47
38	8	0	25
39	8	0	18
40	8	0	59
41	8	0	89
42	8	0	30
43	8	0	9
44	8	0	74
45	8	0	41
46	8	0	59
47	8	0	62
48	8	0	62
49	8	0	45
50	8	0	68
51	8	0	10
52	8	1	7
53	8	0	16
54	8	0	0
55	8	0	21
56	8	0	21
57	8	0	17
58	8	0	53
59	8	0	7
60	8	0	20
61	8	0	0
62	8	0	13
63	8	0	21
64	8	0	13
0	9	0	104
1	9	0	86
2	9	0	21
3	9	0	145
4	9	0	93
5	9	0	53
6	9	0	61
7	9	0	34
8	9	4	31
9	9	43	43
10	9	1	92
11	9	0	43
12	9	0	141
13	9	0	65
14	9	0	233
15	9	0	90
16	9	0	40
17	9	0	18
18	9	1	49
19	9	3	33
20	9	6	39
21	9	0	28
22	9	0	53
23	9	0	43
24	9	0	194
25	9	0	36
26	9	0	31
27	9	0	68
28	9	0	9
29	9	0	17
30	9	0	32
31	9	0	23
32	9	0	16
33	9	0	15
34	9	0	49
35	9	0	65
36	9	0	33
37	9	0	47
38	9	0	25
39	9	1	18
40	9	0	59
41	9	0	89
42	9	0	30
43	9	0	9
44	9	0	74
45	9	0	41
46	9	0	59
47	9	0	62
48	9	0	62
49	9	0	45
50	9	0	68
51	9	0	10
52	9	1	7
53	9	0	16
54	9	0	0
55	9	0	21
56	9	0	21
57	9	0	17
58	9	0	53
59	9	0	7
60	9	0	20
61	9	0	0
62	9	4	13
63	9	0	21
64	9	0	13
0	10	0	104
1	10	0	86
2	10	0	21
3	10	3	145
4	10	0	93
5	10	0	53
6	10	0	61
7	10	4	34
8	10	2	31
9	10	1	43
10	10	92	92
11	10	2	43
12	10	0	141
13	10	5	65
14	10	1	233
15	10	0	90
16	10	0	40
17	10	0	18
18	10	2	49
19	10	0	33
20	10	0	39
21	10	2	28
22	10	0	53
23	10	0	43
24	10	0	194
25	10	0	36
26	10	0	31
27	10	0	68
28	10	0	9
29	10	0	17
30	10	0	32
31	10	0	23
32	10	0	16
33	10	0	15
34	10	0	49
35	10	0	65
36	10	0	33
37	10	0	47
38	10	0	25
39	10	0	18
40	10	0	59
41	10	0	89
42	10	0	30
43	10	0	9
44	10	0	74
45	10	0	41
46	10	0	59
47	10	0	62
48	10	0	62
49	10	0	45
50	10	0	68
51	10	0	10
52	10	0	7
53	10	0	16
54	10	0	0
55	10	0	21
56	10	0	21
57	10	0	17
58	10	1	53
59	10	0	7
60	10	0	20
61	10	0	0
62	10	0	13
63	10	0	21
64	10	0	13
0	11	0	104
1	11	0	86
2	11	0	21
3	11	6	145
4	11	0	93
5	11	0	53
6	11	0	61
7	11	2	34
8	11	0	31
9	11	0	43
10	11	2	92
11	11	43	43
12	11	2	141
13	11	2	65
14	11	0	233
15	11	0	90
16	11	0	40
17	11	5	18
18	11	6	49
19	11	0	33
20	11	0	39
21	11	0	28
22	11	1	53
23	11	0	43
24	11	2	194
25	11	0	36
26	11	0	31
27	11	0	68
28	11	0	9
29	11	0	17
30	11	0	32
31	11	0	23
32	11	0	16
33	11	0	15
34	11	0	49
35	11	0	65
36	11	0	33
37	11	0	47
38	11	0	25
39	11	1	18
40	11	0	59
41	11	0	89
42	11	0	30
43	11	0	9
44	11	0	74
45	11	0	41
46	11	0	59
47	11	0	62
48	11	0	62
49	11	0	45
50	11	0	68
51	11	0	10
52	11	0	7
53	11	0	16
54	11	0	0
55	11	0	21
56	11	0	21
57	11	0	17
58	11	0	53
59	11	0	7
60	11	0	20
61	11	0	0
62	11	0	13
63	11	0	21
64	11	0	13
0	12	0	104
1	12	0	86
2	12	0	21
3	12	0	145
4	12	0	93
5	12	0	53
6	12	0	61
7	12	0	34
8	12	0	31
9	12	0	43
10	12	0	92
11	12	2	43
12	12	141	141
13	12	0	65
14	12	0	233
15	12	0	90
16	12	0	40
17	12	0	18
18	12	1	49
19	12	0	33
20	12	0	39
21	12	0	28
22	12	0	53
23	12	1	43
24	12	49	194
25	12	0	36
26	12	0	31
27	12	0	68
28	12	0	9
29	12	0	17
30	12	0	32
31	12	0	23
32	12	0	16
33	12	0	15
34	12	0	49
35	12	0	65
36	12	0	33
37	12	0	47
38	12	0	25
39	12	0	18
40	12	0	59
41	12	0	89
42	12	0	30
43	12	0	9
44	12	0	74
45	12	0	41
46	12	0	59
47	12	0	62
48	12	0	62
49	12	0	45
50	12	0	68
51	12	0	10
52	12	0	7
53	12	0	16
54	12	0	0
55	12	0	21
56	12	0	21
57	12	0	17
58	12	0	53
59	12	0	7
60	12	0	20
61	12	0	0
62	12	0	13
63	12	0	21
64	12	0	13
0	13	0	104
1	13	0	86
2	13	0	21
3	13	0	145
4	13	0	93
5	13	0	53
6	13	0	61
7	13	2	34
8	13	0	31
9	13	0	43
10	13	5	92
11	13	2	43
12	13	0	141
13	13	65	65
14	13	0	233
15	13	0	90
16	13	0	40
17	13	0	18
18	13	2	49
19	13	0	33
20	13	0	39
21	13	0	28
22	13	0	53
23	13	0	43
24	13	0	194
25	13	4	36
26	13	0	31
27	13	0	68
28	13	0	9
29	13	0	17
30	13	0	32
31	13	0	23
32	13	0	16
33	13	0	15
34	13	0	49
35	13	0	65
36	13	0	33
37	13	0	47
38	13	0	25
39	13	0	18
40	13	0	59
41	13	0	89
42	13	0	30
43	13	0	9
44	13	0	74
45	13	0	41
46	13	0	59
47	13	0	62
48	13	0	62
49	13	0	45
50	13	0	68
51	13	0	10
52	13	0	7
53	13	0	16
54	13	0	0
55	13	0	21
56	13	0	21
57	13	0	17
58	13	3	53
59	13	0	7
60	13	0	20
61	13	0	0
62	13	0	13
63	13	0	21
64	13	0	13
0	14	4	104
1	14	0	86
2	14	0	21
3	14	70	145
4	14	55	93
5	14	27	53
6	14	0	61
7	14	2	34
8	14	0	31
9	14	0	43
10	14	1	92
11	14	0	43
12	14	0	141
13	14	0	65
14	14	233	233
15	14	0	90
16	14	0	40
17	14	0	18
18	14	0	49
19	14	0	33
20	14	0	39
21	14	0	28
22	14	1	53
23	14	0	43
24	14	0	194
25	14	0	36
26	14	0	31
27	14	0	68
28	14	0	9
29	14	0	17
30	14	0	32
31	14	0	23
32	14	0	16
33	14	0	15
34	14	0	49
35	14	0	65
36	14	0	33
37	14	0	47
38	14	0	25
39	14	0	18
40	14	0	59
41	14	0	89
42	14	4	30
43	14	0	9
44	14	0	74
45	14	0	41
46	14	0	59
47	14	0	62
48	14	0	62
49	14	0	45
50	14	0	68
51	14	0	10
52	14	0	7
53	14	0	16
54	14	0	0
55	14	0	21
56	14	0	21
57	14	0	17
58	14	0	53
59	14	0	7
60	14	0	20
61	14	0	0
62	14	0	13
63	14	0	21
64	14	0	13
0	15	0	104
1	15	53	86
2	15	0	21
3	15	0	145
4	15	0	93
5	15	0	53
6	15	44	61
7	15	0	34
8	15	0	31
9	15	0	43
10	15	0	92
11	15	0	43
12	15	0	141
13	15	0	65
14	15	0	233
15	15	90	90
16	15	0	40
17	15	0	18
18	15	0	49
19	15	0	33
20	15	0	39
21	15	0	28
22	15	0	53
23	15	0	43
24	15	0	194
25	15	0	36
26	15	0	31
27	15	0	68
28	15	0	9
29	15	0	17
30	15	0	32
31	15	4	23
32	15	1	16
33	15	0	15
34	15	0	49
35	15	0	65
36	15	0	33
37	15	3	47
38	15	0	25
39	15	0	18
40	15	0	59
41	15	0	89
42	15	0	30
43	15	0	9
44	15	0	74
45	15	0	41
46	15	0	59
47	15	0	62
48	15	0	62
49	15	0	45
50	15	0	68
51	15	0	10
52	15	0	7
53	15	0	16
54	15	0	0
55	15	0	21
56	15	0	21
57	15	0	17
58	15	0	53
59	15	0	7
60	15	6	20
61	15	0	0
62	15	0	13
63	15	0	21
64	15	0	13
0	16	1	104
1	16	0	86
2	16	0	21
3	16	0	145
4	16	0	93
5	16	0	53
6	16	0	61
7	16	0	34
8	16	0	31
9	16	0	43
10	16	0	92
11	16	0	43
12	16	0	141
13	16	0	65
14	16	0	233
15	16	0	90
16	16	40	40
17	16	1	18
18	16	0	49
19	16	0	33
20	16	0	39
21	16	0	28
22	16	0	53
23	16	0	43
24	16	0	194
25	16	0	36
26	16	0	31
27	16	0	68
28	16	0	9
29	16	0	17
30	16	1	32
31	16	0	23
32	16	0	16
33	16	0	15
34	16	0	49
35	16	0	65
36	16	0	33
37	16	0	47
38	16	0	25
39	16	0	18
40	16	0	59
41	16	0	89
42	16	0	30
43	16	0	9
44	16	0	74
45	16	0	41
46	16	0	59
47	16	0	62
48	16	0	62
49	16	0	45
50	16	0	68
51	16	0	10
52	16	2	7
53	16	0	16
54	16	0	0
55	16	0	21
56	16	0	21
57	16	0	17
58	16	0	53
59	16	0	7
60	16	0	20
61	16	0	0
62	16	0	13
63	16	0	21
64	16	0	13
0	17	0	104
1	17	0	86
2	17	0	21
3	17	3	145
4	17	0	93
5	17	0	53
6	17	0	61
7	17	0	34
8	17	0	31
9	17	0	43
10	17	0	92
11	17	5	43
12	17	0	141
13	17	0	65
14	17	0	233
15	17	0	90
16	17	1	40
17	17	18	18
18	17	0	49
19	17	0	33
20	17	0	39
21	17	0	28
22	17	0	53
23	17	0	43
24	17	0	194
25	17	0	36
26	17	0	31
27	17	0	68
28	17	0	9
29	17	0	17
30	17	0	32
31	17	0	23
32	17	0	16
33	17	0	15
