source	target	value	N
0	0	11	11
1	0	6	21
2	0	3	7
3	0	5	17
4	0	2	5
5	0	2	6
6	0	5	18
7	0	2	5
8	0	0	15
9	0	0	10
10	0	1	5
11	0	0	5
12	0	0	29
13	0	1	12
14	0	3	12
15	0	3	13
16	0	2	6
17	0	1	7
18	0	0	15
19	0	0	6
20	0	0	5
21	0	1	1
22	0	0	1
23	0	0	6
24	0	0	36
25	0	0	4
26	0	0	4
27	0	0	13
28	0	0	9
29	0	0	1
30	0	6	8
31	0	5	13
32	0	0	4
33	0	0	8
34	0	0	11
35	0	1	27
36	0	0	12
37	0	4	19
38	0	2	13
39	0	0	3
40	0	1	20
41	0	0	17
42	0	1	7
43	0	1	5
44	0	2	8
45	0	0	4
46	0	1	5
47	0	0	5
48	0	2	10
49	0	2	9
50	0	2	7
51	0	2	4
52	0	0	11
53	0	0	1
54	0	0	5
55	0	0	15
56	0	1	4
57	0	0	3
58	0	0	24
59	0	0	7
60	0	2	15
61	0	0	0
62	0	0	4
63	0	0	5
64	0	1	10
0	1	6	11
1	1	21	21
2	1	1	7
3	1	7	17
4	1	1	5
5	1	1	6
6	1	18	18
7	1	3	5
8	1	0	15
9	1	1	10
10	1	1	5
11	1	1	5
12	1	1	29
13	1	2	12
14	1	7	12
15	1	13	13
16	1	3	6
17	1	2	7
18	1	1	15
19	1	0	6
20	1	1	5
21	1	1	1
22	1	0	1
23	1	1	6
24	1	0	36
25	1	0	4
26	1	0	4
27	1	1	13
28	1	3	9
29	1	0	1
30	1	5	8
31	1	13	13
32	1	2	4
33	1	0	8
34	1	1	11
35	1	4	27
36	1	0	12
37	1	9	19
38	1	5	13
39	1	1	3
40	1	2	20
41	1	1	17
42	1	3	7
43	1	3	5
44	1	1	8
45	1	0	4
46	1	1	5
47	1	0	5
48	1	3	10
49	1	2	9
50	1	1	7
51	1	1	4
52	1	1	11
53	1	0	1
54	1	1	5
55	1	0	15
56	1	1	4
57	1	0	3
58	1	2	24
59	1	0	7
60	1	9	15
61	1	0	0
62	1	2	4
63	1	1	5
64	1	6	10
0	2	3	11
1	2	1	21
2	2	7	7
3	2	2	17
4	2	1	5
5	2	2	6
6	2	1	18
7	2	2	5
8	2	1	15
9	2	1	10
10	2	1	5
11	2	1	5
12	2	1	29
13	2	2	12
14	2	2	12
15	2	0	13
16	2	0	6
17	2	2	7
18	2	0	15
19	2	1	6
20	2	1	5
21	2	0	1
22	2	1	1
23	2	0	6
24	2	1	36
25	2	1	4
26	2	1	4
27	2	0	13
28	2	0	9
29	2	0	1
30	2	2	8
31	2	1	13
32	2	0	4
33	2	0	8
34	2	0	11
35	2	0	27
36	2	0	12
37	2	1	19
38	2	0	13
39	2	1	3
40	2	1	20
41	2	0	17
42	2	3	7
43	2	1	5
44	2	2	8
45	2	0	4
46	2	1	5
47	2	0	5
48	2	0	10
49	2	0	9
50	2	1	7
51	2	2	4
52	2	0	11
53	2	0	1
54	2	0	5
55	2	0	15
56	2	0	4
57	2	0	3
58	2	2	24
59	2	0	7
60	2	0	15
61	2	0	0
62	2	0	4
63	2	0	5
64	2	1	10
0	3	5	11
1	3	7	21
2	3	2	7
3	3	17	17
4	3	3	5
5	3	3	6
6	3	6	18
7	3	1	5
